>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   308 |     - |  1406k |   0 |   8 |   2 |  11 |   5 |  5 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   311 |     - |  1406k |   0 |   8 |   2 |  12 |   6 |  6 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   313 |     - |  1406k |   0 |   8 |   2 |  13 |   7 |  7 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   316 |     - |  1406k |   0 |   8 |   2 |  14 |   8 |  8 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   318 |     - |  1406k |   0 |   8 |   2 |  15 |   9 |  9 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   320 |     - |  1406k |   0 |   8 |   2 |  16 |  10 | 10 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   321 |     - |  1406k |   0 |   8 |   2 |  11 |  11 | 11 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     2 |   349 |     - |  1406k |   0 |   8 |   2 |  11 |  11 | 11 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|   100 |    35 |  1061 |   8.7 |  1664k |  13 |   8 |  28 |  20 | 227 |  2 |  28 |  55 | 8.807953e+01 | 8.810535e+01 |   0.03%|  61.30%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  0.2s|   200 |   113 |  1824 |   8.2 |  2161k |  14 |   8 |  44 |  30 | 453 |  2 |  44 |  64 | 8.807953e+01 | 8.810535e+01 |   0.03%|  63.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|   300 |   141 |  2249 |   6.9 |  2480k |  17 |   8 |  53 |  27 | 610 |  2 |  53 |  65 | 8.808524e+01 | 8.810535e+01 |   0.02%|  70.54%
  0.3s|   400 |   151 |  2627 |   6.1 |  2630k |  18 |   8 |  58 |  30 | 759 |  2 |  58 |  66 | 8.808812e+01 | 8.810535e+01 |   0.02%|  74.40%
* 0.3s|   402 |   149 |  2632 |   6.1 |    LP  |  18 |   8 |  58 |  29 | 760 |  1 |  58 |  66 | 8.808852e+01 | 8.810535e+01 |   0.02%|  74.91%
  0.3s|   500 |   139 |  2912 |   5.4 |  2667k |  18 |   8 |  65 |  25 | 885 |  2 |  65 |  68 | 8.809045e+01 | 8.810535e+01 |   0.02%|  81.24%
d 0.3s|   563 |   136 |  3103 |   5.2 |adaptive|  18 |   8 |  66 |  26 |   0 |  4 |  66 |  71 | 8.809147e+01 | 8.810493e+01 |   0.02%|  84.17%
  0.3s|   600 |   131 |  3215 |   5.0 |  2839k |  18 |   8 |  66 |  26 |1019 |  2 |  66 |  72 | 8.809240e+01 | 8.810493e+01 |   0.01%|  85.60%
  0.4s|   700 |   105 |  3529 |   4.8 |  2850k |  18 |   8 |  72 |  30 |1166 |  4 |  72 |  74 | 8.809482e+01 | 8.810493e+01 |   0.01%|  91.46%
  0.4s|   800 |    55 |  3723 |   4.4 |  2850k |  18 |   8 |  76 |   0 |1260 |  0 |  76 |  76 | 8.809682e+01 | 8.810493e+01 |   0.01%|  96.55%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.40
Solving Nodes      : 887 (total of 888 nodes in 2 runs)
Primal Bound       : +8.81049347589999e+01 (25 solutions)
Dual Bound         : +8.81049347589999e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
Found a feasible point in 0.4145212173461914 seconds
Could not solve this problem due to the following error:
'<' not supported between instances of 'float' and 'NoneType'
############################
Testing problem  smallinvDAXr4b200-220
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpvnnb2gpi.pyomo.nl>
============

original problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 4 constraints

  [linear] <_scon[3]>:  +39.19<_svar[1]>[I] (+0) +41.47<_svar[2]>[I] (+0) +5.71<_svar[3]>[I] (+0) +53.59<_svar[4]>[I] (+0) +43.65<_svar[5]>[I] (+0) +85.46<_svar[6]>[I] (+0) +39.7<_svar[7]>[I] (+0) +44.91<_svar[8]>[I] (+0) +9.6<_svar[9]>[I] (+0) +11.26<_svar[10]>[I] (+0) +39.56<_svar[11]>[I] (+0) +46<_svar[12]>[I] (+0) +45.25<_svar[13]>[I] (+0) +21.9<_svar[14]>[I] (+0) +11.85<_svar[15]>[I] (+0) +37.4<_svar[16]>[I] (+0) +4.75<_svar[17]>[I] (+0) +44.44<_svar[18]>[I] (+0) +80.5<_svar[19]>[I] (+0) +49.46<_svar[20]>[I] (+0) +67.02<_svar[21]>[I] (+0) +59.25<_svar[22]>[I] (+0) +71.5<_svar[23]>[I] (+0) +48.8<_svar[24]>[I] (+0) +73.22<_svar[25]>[I] (+0) +101.9<_svar[26]>[I] (+0) +20.06<_svar[27]>[I] (+0) +36.33<_svar[28]>[I] (+0) +41.31<_svar[29]>[I] (+0) +53.09<_svar[30]>[I] (+0) >= 20000;
;
violation: left hand side is violated by 20000
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 31 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 1 del conss, 0 add conss, 31 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 3 constraints
      2 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  31 |   3 |   7 |   0 |  0 |   0 |   0 |-1.274967e+01 | 1.458076e+03 |    Inf | unknown
  0.0s|     1 |     0 |     1 |     - |  1064k |   0 |  31 |   3 |   7 |   0 |  0 |   0 |   0 |-1.274967e+01 | 1.458076e+03 |    Inf | unknown
t 0.0s|     1 |     0 |     1 |     - |  trysol|   0 |  31 |   3 |   7 |   0 |  0 |   0 |   0 |-1.274967e+01 | 7.631990e+02 |    Inf | unknown
  0.0s|     1 |     0 |     2 |     - |  1077k |   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-1.274967e+01 | 7.631990e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     2 |     - |  trysol|   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-1.274967e+01 | 3.711432e+02 |    Inf | unknown
  0.0s|     1 |     0 |     2 |     - |  1079k |   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-1.274967e+01 | 3.711432e+02 |    Inf | unknown
  0.0s|     1 |     0 |     2 |     - |  1079k |   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-1.274967e+01 | 3.711432e+02 |    Inf | unknown
  0.0s|     1 |     0 |     3 |     - |  1095k |   0 |  31 |   3 |   9 |   2 |  2 |   0 |   0 |-1.274967e+01 | 3.711432e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     3 |     - |  trysol|   0 |  31 |   3 |   9 |   2 |  2 |   0 |   0 |-1.274967e+01 | 3.027800e+02 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |  1114k |   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-1.274967e+01 | 3.027800e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     5 |     - |  trysol|   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-1.274967e+01 | 2.022410e+02 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |  1117k |   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-1.274967e+01 | 2.022410e+02 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |  1117k |   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-1.274967e+01 | 2.022410e+02 |    Inf | unknown
  0.0s|     1 |     0 |    19 |     - |  1118k |   0 |  31 |   3 |  11 |   4 |  4 |   0 |   0 | 3.567253e+01 | 2.022410e+02 | 466.94%| unknown
  0.0s|     1 |     0 |    19 |     - |  1127k |   0 |  31 |   3 |  11 |   4 |  4 |   0 |   0 | 3.567253e+01 | 2.022410e+02 | 466.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    19 |     - |  1127k |   0 |  31 |   3 |  11 |   4 |  4 |   0 |   0 | 3.567253e+01 | 2.022410e+02 | 466.94%| unknown
  0.0s|     1 |     0 |    22 |     - |  1135k |   0 |  31 |   3 |  12 |   5 |  5 |   0 |   0 | 8.538108e+01 | 2.022410e+02 | 136.87%| unknown
  0.0s|     1 |     0 |    22 |     - |  1135k |   0 |  31 |   3 |  12 |   5 |  5 |   0 |   0 | 8.538108e+01 | 2.022410e+02 | 136.87%| unknown
  0.0s|     1 |     0 |    22 |     - |  1135k |   0 |  31 |   3 |  12 |   5 |  5 |   0 |   0 | 8.538108e+01 | 2.022410e+02 | 136.87%| unknown
  0.0s|     1 |     0 |    24 |     - |  1164k |   0 |  31 |   3 |  13 |   6 |  6 |   0 |   0 | 9.079321e+01 | 2.022410e+02 | 122.75%| unknown
  0.0s|     1 |     0 |    24 |     - |  1164k |   0 |  31 |   3 |  13 |   6 |  6 |   0 |   0 | 9.079321e+01 | 2.022410e+02 | 122.75%| unknown
  0.0s|     1 |     0 |    24 |     - |  1164k |   0 |  31 |   3 |  13 |   6 |  6 |   0 |   0 | 9.079321e+01 | 2.022410e+02 | 122.75%| unknown
  0.0s|     1 |     0 |    25 |     - |  1175k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 9.134052e+01 | 2.022410e+02 | 121.41%| unknown
t 0.0s|     1 |     0 |    25 |     - |  trysol|   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 9.134052e+01 | 1.824183e+02 |  99.71%| unknown
  0.0s|     1 |     0 |    25 |     - |  1186k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 9.134052e+01 | 1.824183e+02 |  99.71%| unknown
  0.0s|     1 |     0 |    25 |     - |  1186k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 9.134052e+01 | 1.824183e+02 |  99.71%| unknown
  0.0s|     1 |     0 |    25 |     - |  1186k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 9.134052e+01 | 1.824183e+02 |  99.71%| unknown
  0.0s|     1 |     0 |    29 |     - |  1188k |   0 |  31 |   3 |  15 |   8 |  8 |   0 |   0 | 9.834788e+01 | 1.824183e+02 |  85.48%| unknown
  0.0s|     1 |     0 |    29 |     - |  1188k |   0 |  31 |   3 |  15 |   8 |  8 |   0 |   0 | 9.834788e+01 | 1.824183e+02 |  85.48%| unknown
  0.0s|     1 |     0 |    29 |     - |  1188k |   0 |  31 |   3 |  15 |   8 |  8 |   0 |   0 | 9.834788e+01 | 1.824183e+02 |  85.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    30 |     - |  1207k |   0 |  31 |   3 |  16 |   9 |  9 |   0 |   0 | 9.919012e+01 | 1.824183e+02 |  83.91%| unknown
  0.0s|     1 |     0 |    30 |     - |  1207k |   0 |  31 |   3 |  16 |   9 |  9 |   0 |   0 | 9.919012e+01 | 1.824183e+02 |  83.91%| unknown
  0.0s|     1 |     0 |    33 |     - |  1224k |   0 |  31 |   3 |  17 |  10 | 10 |   0 |   0 | 1.166356e+02 | 1.824183e+02 |  56.40%| unknown
t 0.0s|     1 |     0 |    33 |     - |  trysol|   0 |  31 |   3 |  17 |  10 | 10 |   0 |   0 | 1.166356e+02 | 1.812490e+02 |  55.40%| unknown
  0.0s|     1 |     0 |    33 |     - |  1232k |   0 |  31 |   3 |  17 |  10 | 10 |   0 |   0 | 1.166356e+02 | 1.812490e+02 |  55.40%| unknown
  0.0s|     1 |     0 |    33 |     - |  1232k |   0 |  31 |   3 |  16 |  10 | 10 |   0 |   0 | 1.166356e+02 | 1.812490e+02 |  55.40%| unknown
  0.0s|     1 |     0 |    34 |     - |  1232k |   0 |  31 |   3 |  12 |  11 | 11 |   0 |   0 | 1.198928e+02 | 1.812490e+02 |  51.18%| unknown
  0.0s|     1 |     0 |    34 |     - |  1232k |   0 |  31 |   3 |  12 |  11 | 11 |   0 |   0 | 1.198928e+02 | 1.812490e+02 |  51.18%| unknown
  0.0s|     1 |     0 |    36 |     - |  1232k |   0 |  31 |   3 |  13 |  12 | 12 |   0 |   0 | 1.225923e+02 | 1.812490e+02 |  47.85%| unknown
  0.0s|     1 |     0 |    36 |     - |  1232k |   0 |  31 |   3 |  13 |  12 | 12 |   0 |   0 | 1.225923e+02 | 1.812490e+02 |  47.85%| unknown
  0.0s|     1 |     0 |    36 |     - |  1232k |   0 |  31 |   3 |  13 |  12 | 12 |   0 |   0 | 1.225923e+02 | 1.812490e+02 |  47.85%| unknown
  0.0s|     1 |     0 |    37 |     - |  1232k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 1.284947e+02 | 1.812490e+02 |  41.06%| unknown
t 0.0s|     1 |     0 |    37 |     - |  trysol|   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 1.284947e+02 | 1.588423e+02 |  23.62%| unknown
  0.0s|     1 |     0 |    37 |     - |  1234k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 1.284947e+02 | 1.588423e+02 |  23.62%| unknown
  0.0s|     1 |     0 |    37 |     - |  1234k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 1.284947e+02 | 1.588423e+02 |  23.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    37 |     - |  1234k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 1.284947e+02 | 1.588423e+02 |  23.62%| unknown
  0.0s|     1 |     0 |    42 |     - |  1234k |   0 |  31 |   3 |  15 |  14 | 14 |   0 |   0 | 1.434485e+02 | 1.588423e+02 |  10.73%| unknown
  0.0s|     1 |     0 |    42 |     - |  1234k |   0 |  31 |   3 |  15 |  14 | 14 |   0 |   0 | 1.434485e+02 | 1.588423e+02 |  10.73%| unknown
  0.0s|     1 |     0 |    42 |     - |  1234k |   0 |  31 |   3 |  15 |  14 | 14 |   0 |   0 | 1.434485e+02 | 1.588423e+02 |  10.73%| unknown
  0.0s|     1 |     0 |    44 |     - |  1234k |   0 |  31 |   3 |  16 |  15 | 15 |   0 |   0 | 1.451821e+02 | 1.588423e+02 |   9.41%| unknown
  0.0s|     1 |     0 |    44 |     - |  1234k |   0 |  31 |   3 |  16 |  15 | 15 |   0 |   0 | 1.451821e+02 | 1.588423e+02 |   9.41%| unknown
  0.0s|     1 |     0 |    44 |     - |  1234k |   0 |  31 |   3 |  16 |  15 | 15 |   0 |   0 | 1.451821e+02 | 1.588423e+02 |   9.41%| unknown
  0.0s|     1 |     0 |    49 |     - |  1234k |   0 |  31 |   3 |  17 |  16 | 16 |   0 |   0 | 1.474776e+02 | 1.588423e+02 |   7.71%| unknown
  0.0s|     1 |     0 |    49 |     - |  1235k |   0 |  31 |   3 |  17 |  16 | 16 |   0 |   0 | 1.474776e+02 | 1.588423e+02 |   7.71%| unknown
  0.0s|     1 |     0 |    49 |     - |  1235k |   0 |  31 |   3 |  17 |  16 | 16 |   0 |   0 | 1.474776e+02 | 1.588423e+02 |   7.71%| unknown
  0.0s|     1 |     0 |    51 |     - |  1237k |   0 |  31 |   3 |  17 |  17 | 17 |   0 |   0 | 1.476879e+02 | 1.588423e+02 |   7.55%| unknown
  0.0s|     1 |     0 |    51 |     - |  1237k |   0 |  31 |   3 |  17 |  17 | 17 |   0 |   0 | 1.476879e+02 | 1.588423e+02 |   7.55%| unknown
  0.0s|     1 |     0 |    52 |     - |  1237k |   0 |  31 |   3 |  18 |  18 | 18 |   0 |   0 | 1.479193e+02 | 1.588423e+02 |   7.38%| unknown
  0.0s|     1 |     0 |    52 |     - |  1240k |   0 |  31 |   3 |  18 |  18 | 18 |   0 |   0 | 1.479193e+02 | 1.588423e+02 |   7.38%| unknown
  0.0s|     1 |     0 |    55 |     - |  1242k |   0 |  31 |   3 |  19 |  19 | 19 |   0 |   0 | 1.491028e+02 | 1.588423e+02 |   6.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    55 |     - |  1243k |   0 |  31 |   3 |  19 |  19 | 19 |   0 |   0 | 1.491028e+02 | 1.588423e+02 |   6.53%| unknown
  0.0s|     1 |     0 |    55 |     - |  1243k |   0 |  31 |   3 |  19 |  19 | 19 |   0 |   0 | 1.491028e+02 | 1.588423e+02 |   6.53%| unknown
  0.0s|     1 |     0 |    57 |     - |  1268k |   0 |  31 |   3 |  20 |  20 | 20 |   0 |   0 | 1.496588e+02 | 1.588423e+02 |   6.14%| unknown
  0.0s|     1 |     0 |    57 |     - |  1268k |   0 |  31 |   3 |  20 |  20 | 20 |   0 |   0 | 1.496588e+02 | 1.588423e+02 |   6.14%| unknown
  0.0s|     1 |     0 |    57 |     - |  1268k |   0 |  31 |   3 |  20 |  20 | 20 |   0 |   0 | 1.496588e+02 | 1.588423e+02 |   6.14%| unknown
  0.0s|     1 |     0 |    58 |     - |  1268k |   0 |  31 |   3 |  21 |  21 | 21 |   0 |   0 | 1.508229e+02 | 1.588423e+02 |   5.32%| unknown
  0.0s|     1 |     0 |    58 |     - |  1268k |   0 |  31 |   3 |  21 |  21 | 21 |   0 |   0 | 1.508229e+02 | 1.588423e+02 |   5.32%| unknown
  0.0s|     1 |     0 |    58 |     - |  1268k |   0 |  31 |   3 |  21 |  21 | 21 |   0 |   0 | 1.508229e+02 | 1.588423e+02 |   5.32%| unknown
  0.0s|     1 |     0 |    59 |     - |  1268k |   0 |  31 |   3 |  22 |  22 | 22 |   0 |   0 | 1.510916e+02 | 1.588423e+02 |   5.13%| unknown
  0.0s|     1 |     0 |    59 |     - |  1269k |   0 |  31 |   3 |  22 |  22 | 22 |   0 |   0 | 1.510916e+02 | 1.588423e+02 |   5.13%| unknown
  0.0s|     1 |     0 |    60 |     - |  1269k |   0 |  31 |   3 |  19 |  23 | 23 |   0 |   0 | 1.516914e+02 | 1.588423e+02 |   4.71%| unknown
t 0.0s|     1 |     0 |    60 |     - |  trysol|   0 |  31 |   3 |  19 |  23 | 23 |   0 |   0 | 1.516914e+02 | 1.586536e+02 |   4.59%| unknown
  0.0s|     1 |     0 |    60 |     - |  1269k |   0 |  31 |   3 |  19 |  23 | 23 |   0 |   0 | 1.516914e+02 | 1.586536e+02 |   4.59%| unknown
  0.0s|     1 |     0 |    60 |     - |  1269k |   0 |  31 |   3 |  19 |  23 | 23 |   0 |   0 | 1.516914e+02 | 1.586536e+02 |   4.59%| unknown
  0.0s|     1 |     0 |    62 |     - |  1269k |   0 |  31 |   3 |  20 |  24 | 24 |   0 |   0 | 1.533665e+02 | 1.586536e+02 |   3.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    62 |     - |  1269k |   0 |  31 |   3 |  20 |  24 | 24 |   0 |   0 | 1.533665e+02 | 1.586536e+02 |   3.45%| unknown
  0.0s|     1 |     0 |    62 |     - |  1269k |   0 |  31 |   3 |  20 |  24 | 24 |   0 |   0 | 1.533665e+02 | 1.586536e+02 |   3.45%| unknown
  0.0s|     1 |     0 |    65 |     - |  1269k |   0 |  31 |   3 |  21 |  25 | 25 |   0 |   0 | 1.536286e+02 | 1.586536e+02 |   3.27%| unknown
  0.0s|     1 |     0 |    65 |     - |  1269k |   0 |  31 |   3 |  21 |  25 | 25 |   0 |   0 | 1.536286e+02 | 1.586536e+02 |   3.27%| unknown
  0.0s|     1 |     0 |    67 |     - |  1269k |   0 |  31 |   3 |  22 |  26 | 26 |   0 |   0 | 1.540464e+02 | 1.586536e+02 |   2.99%| unknown
  0.0s|     1 |     0 |    67 |     - |  1269k |   0 |  31 |   3 |  22 |  26 | 26 |   0 |   0 | 1.540464e+02 | 1.586536e+02 |   2.99%| unknown
  0.0s|     1 |     0 |    67 |     - |  1269k |   0 |  31 |   3 |  22 |  26 | 26 |   0 |   0 | 1.540464e+02 | 1.586536e+02 |   2.99%| unknown
  0.0s|     1 |     0 |    68 |     - |  1269k |   0 |  31 |   3 |  23 |  27 | 27 |   0 |   0 | 1.540534e+02 | 1.586536e+02 |   2.99%| unknown
  0.0s|     1 |     0 |    68 |     - |  1269k |   0 |  31 |   3 |  23 |  27 | 27 |   0 |   0 | 1.540534e+02 | 1.586536e+02 |   2.99%| unknown
  0.0s|     1 |     0 |    69 |     - |  1269k |   0 |  31 |   3 |  24 |  28 | 28 |   0 |   0 | 1.541243e+02 | 1.586536e+02 |   2.94%| unknown
  0.0s|     1 |     0 |    69 |     - |  1271k |   0 |  31 |   3 |  24 |  28 | 28 |   0 |   0 | 1.541243e+02 | 1.586536e+02 |   2.94%| unknown
  0.0s|     1 |     0 |    71 |     - |  1271k |   0 |  31 |   3 |  19 |  29 | 29 |   0 |   0 | 1.544377e+02 | 1.586536e+02 |   2.73%| unknown
  0.0s|     1 |     0 |    71 |     - |  1271k |   0 |  31 |   3 |  19 |  29 | 29 |   0 |   0 | 1.544377e+02 | 1.586536e+02 |   2.73%| unknown
  0.0s|     1 |     0 |    71 |     - |  1271k |   0 |  31 |   3 |  19 |  29 | 29 |   0 |   0 | 1.544377e+02 | 1.586536e+02 |   2.73%| unknown
  0.0s|     1 |     0 |    72 |     - |  1300k |   0 |  31 |   3 |  20 |  30 | 30 |   0 |   0 | 1.544939e+02 | 1.586536e+02 |   2.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    72 |     - |  1300k |   0 |  31 |   3 |  20 |  30 | 30 |   0 |   0 | 1.544939e+02 | 1.586536e+02 |   2.69%| unknown
  0.0s|     1 |     0 |    73 |     - |  1300k |   0 |  31 |   3 |  21 |  31 | 31 |   0 |   0 | 1.547020e+02 | 1.586536e+02 |   2.55%| unknown
t 0.0s|     1 |     0 |    73 |     - |  trysol|   0 |  31 |   3 |  21 |  31 | 31 |   0 |   0 | 1.547020e+02 | 1.574239e+02 |   1.76%| unknown
  0.0s|     1 |     0 |    73 |     - |  1300k |   0 |  31 |   3 |  21 |  31 | 31 |   0 |   0 | 1.547020e+02 | 1.574239e+02 |   1.76%| unknown
  0.0s|     1 |     0 |    73 |     - |  1300k |   0 |  31 |   3 |  21 |  31 | 31 |   0 |   0 | 1.547020e+02 | 1.574239e+02 |   1.76%| unknown
  0.0s|     1 |     0 |    73 |     - |  1300k |   0 |  31 |   3 |  21 |  31 | 31 |   0 |   0 | 1.547020e+02 | 1.574239e+02 |   1.76%| unknown
  0.0s|     1 |     0 |    74 |     - |  1300k |   0 |  31 |   3 |  22 |  32 | 32 |   0 |   0 | 1.550500e+02 | 1.574239e+02 |   1.53%| unknown
  0.0s|     1 |     0 |    74 |     - |  1300k |   0 |  31 |   3 |  22 |  32 | 32 |   0 |   0 | 1.550500e+02 | 1.574239e+02 |   1.53%| unknown
  0.0s|     1 |     0 |    74 |     - |  1300k |   0 |  31 |   3 |  22 |  32 | 32 |   0 |   0 | 1.550500e+02 | 1.574239e+02 |   1.53%| unknown
